order_id,order_timestamp,customer_id,country,amount,currency,status
ORD-100315,2025-01-12T11:30:00Z,CUST-2316,CA,260.05,CAD,PAID
ORD-100316,2025-01-12T11:30:40Z,CUST-4280,DE,372.7,EUR,CREATED
ORD-100317,2025-01-12T11:31:20Z,CUST-3079,CA,23.55,CAD,PAID
ORD-100318,2025-01-12T11:32:00Z,CUST-2265,IN,1289.39,INR,CREATED
ORD-100319,2025-01-12T11:32:40Z,CUST-6246,IN,2251.2,INR,PAID
ORD-100320,2025-01-12T11:33:20Z,CUST-7119,AU,252.01,AUD,PAID
ORD-100321,2025-01-12T11:34:00Z,CUST-6823,GB,230.51,GBP,PAID
ORD-100322,2025-01-12T11:34:40Z,CUST-2991,DE,396.4,EUR,CREATED
ORD-100323,2025-01-12T11:35:20Z,CUST-8716,CA,70.38,CAD,PAID
ORD-100324,2025-01-12T11:36:00Z,CUST-6186,CA,296.88,CAD,CREATED
ORD-100325,2025-01-12T11:36:40Z,CUST-3613,US,19.78,USD,PAID
ORD-100326,2025-01-12T11:37:20Z,CUST-3083,AU,296.25,AUD,CREATED
ORD-100327,2025-01-12T11:38:00Z,CUST-3909,GB,228.76,GBP,PAID
ORD-100328,2025-01-12T11:38:40Z,CUST-2355,GB,380.24,GBP,PAID
ORD-100329,2025-01-12T11:39:20Z,CUST-9321,CA,19.91,CAD,PAID
ORD-100330,2025-01-12T11:40:00Z,CUST-3888,AU,10.23,AUD,PAID
ORD-100331,2025-01-12T11:40:40Z,CUST-4045,GB,240.43,GBP,CREATED
ORD-100332,2025-01-12T11:41:20Z,CUST-3054,CA,381.45,CAD,PAID
ORD-100333,2025-01-12T11:42:00Z,CUST-8007,DE,140.56,EUR,CANCELLED
ORD-100334,2025-01-12T11:42:40Z,CUST-6324,GB,139.82,GBP,PAID
ORD-100335,2025-01-12T11:43:20Z,CUST-6107,CA,369.87,CAD,CREATED
ORD-100336,2025-01-12T11:44:00Z,CUST-2050,CA,398.59,CAD,PAID
ORD-100337,2025-01-12T11:44:40Z,CUST-7735,DE,120.21,EUR,CANCELLED
ORD-100338,2025-01-12T11:45:20Z,CUST-5748,DE,225.79,EUR,CREATED
ORD-100339,2025-01-12T11:46:00Z,CUST-3740,AU,352.91,AUD,PAID
ORD-100340,2025-01-12T11:46:40Z,CUST-7061,GB,122.25,GBP,CREATED
ORD-100341,2025-01-12T11:47:20Z,CUST-9814,CA,383.49,CAD,PAID
ORD-100342,2025-01-12T11:48:00Z,CUST-1915,IN,3669.5,INR,CANCELLED
ORD-100343,2025-01-12T11:48:40Z,CUST-9876,IN,1346.48,INR,PAID
ORD-100344,2025-01-12T11:49:20Z,CUST-7013,CA,207.03,CAD,PAID
ORD-100345,2025-01-12T11:50:00Z,CUST-8223,AU,283.63,AUD,PAID
ORD-100346,2025-01-12T11:50:40Z,CUST-1250,US,271.34,USD,PAID
ORD-100347,2025-01-12T11:51:20Z,CUST-8132,GB,80.95,GBP,CANCELLED
ORD-100348,2025-01-12T11:52:00Z,CUST-6002,US,392.59,USD,PAID
ORD-100349,2025-01-12T11:52:40Z,CUST-8572,GB,231.08,GBP,PAID
ORD-100350,2025-01-12T11:53:20Z,CUST-4482,DE,280.87,EUR,PAID
ORD-100351,2025-01-12T11:54:00Z,CUST-3365,IN,2405.69,INR,PAID
ORD-100352,2025-01-12T11:54:40Z,CUST-1532,AU,244.42,AUD,CREATED
ORD-100353,2025-01-12T11:55:20Z,CUST-3482,AU,175.19,AUD,PAID
ORD-100354,2025-01-12T11:56:00Z,CUST-7735,AU,361.74,AUD,PAID
ORD-100355,2025-01-12T11:56:40Z,CUST-2705,AU,301.59,AUD,PAID
ORD-100356,2025-01-12T11:57:20Z,CUST-8491,AU,148.56,AUD,CANCELLED
ORD-100357,2025-01-12T11:58:00Z,CUST-4444,IN,2947.86,INR,CREATED
ORD-100358,2025-01-12T11:58:40Z,CUST-2482,AU,151.21,AUD,PAID
ORD-100359,2025-01-12T11:59:20Z,CUST-8033,DE,183.33,EUR,CREATED
ORD-100360,2025-01-12T12:00:00Z,CUST-9034,DE,237.92,EUR,PAID
ORD-100361,2025-01-12T12:00:40Z,CUST-1754,US,36.52,USD,PAID
ORD-100362,2025-01-12T12:01:20Z,CUST-9227,IN,3993.29,INR,CREATED
ORD-100363,2025-01-12T12:02:00Z,CUST-9135,DE,75.78,EUR,PAID
ORD-100364,2025-01-12T12:02:40Z,CUST-2775,DE,44.37,EUR,CREATED
ORD-100365,2025-01-12T12:03:20Z,CUST-1563,CA,382.97,CAD,CREATED
ORD-100366,2025-01-12T12:04:00Z,CUST-3236,DE,230.89,EUR,CREATED
ORD-100367,2025-01-12T12:04:40Z,CUST-1272,CA,329.26,CAD,PAID
ORD-100368,2025-01-12T12:05:20Z,CUST-3557,IN,2189.08,INR,CREATED
ORD-100369,2025-01-12T12:06:00Z,CUST-1238,DE,163.45,EUR,PAID
ORD-100370,2025-01-12T12:06:40Z,CUST-6373,IN,1180.1,INR,PAID
ORD-100371,2025-01-12T12:07:20Z,CUST-5074,IN,2059.09,INR,PAID
ORD-100372,2025-01-12T12:08:00Z,CUST-4018,AU,85.73,AUD,PAID
ORD-100373,2025-01-12T12:08:40Z,CUST-6422,GB,364.64,GBP,PAID
ORD-100374,2025-01-12T12:09:20Z,CUST-4823,CA,37.03,CAD,PAID
ORD-100375,2025-01-12T12:10:00Z,CUST-7564,US,254.06,USD,PAID
ORD-100376,2025-01-12T12:10:40Z,CUST-4849,IN,2174.92,INR,PAID
ORD-100377,2025-01-12T12:11:20Z,CUST-7778,US,208.56,USD,PAID
ORD-100378,2025-01-12T12:12:00Z,CUST-5568,AU,233.6,AUD,CREATED
ORD-100379,2025-01-12T12:12:40Z,CUST-8150,DE,331.04,EUR,PAID
ORD-100380,2025-01-12T12:13:20Z,CUST-8672,DE,187.17,EUR,CREATED
ORD-100381,2025-01-12T12:14:00Z,CUST-2230,CA,125.36,CAD,PAID
ORD-100382,2025-01-12T12:14:40Z,CUST-9671,CA,59.02,CAD,PAID
ORD-100383,2025-01-12T12:15:20Z,CUST-7628,GB,336.07,GBP,PAID
ORD-100384,2025-01-12T12:16:00Z,CUST-2341,IN,3107.52,INR,PAID
ORD-100385,2025-01-12T12:16:40Z,CUST-2246,CA,201.01,CAD,CREATED
ORD-100386,2025-01-12T12:17:20Z,CUST-6612,US,126.98,USD,PAID
ORD-100387,2025-01-12T12:18:00Z,CUST-3492,DE,331.2,EUR,PAID
ORD-100388,2025-01-12T12:18:40Z,CUST-8787,IN,1189.56,INR,CREATED
ORD-100389,2025-01-12T12:19:20Z,CUST-4695,GB,148.37,GBP,PAID
ORD-100390,2025-01-12T12:20:00Z,CUST-9146,US,160.78,USD,CANCELLED
ORD-100391,2025-01-12T12:20:40Z,CUST-7581,IN,1334.81,INR,PAID
ORD-100392,2025-01-12T12:21:20Z,CUST-7082,DE,42.58,EUR,PAID
ORD-100393,2025-01-12T12:22:00Z,CUST-7752,CA,319.56,CAD,CREATED
ORD-100394,2025-01-12T12:22:40Z,CUST-6125,GB,373.78,GBP,PAID
ORD-100395,2025-01-12T12:23:20Z,CUST-7380,IN,2544.21,INR,CREATED
ORD-100396,2025-01-12T12:24:00Z,CUST-1701,CA,235.53,CAD,PAID
ORD-100397,2025-01-12T12:24:40Z,CUST-2031,IN,3315.56,INR,PAID
ORD-100398,2025-01-12T12:25:20Z,CUST-2410,US,290.45,USD,PAID
ORD-100399,2025-01-12T12:26:00Z,CUST-3940,CA,121.68,CAD,PAID
ORD-100400,2025-01-12T12:26:40Z,CUST-9773,CA,166.98,CAD,PAID
ORD-100401,2025-01-12T12:27:20Z,CUST-3823,CA,319.39,CAD,PAID
ORD-100402,2025-01-12T12:28:00Z,CUST-8199,US,332.44,USD,PAID
ORD-100403,2025-01-12T12:28:40Z,CUST-3548,IN,2008.79,INR,CANCELLED
ORD-100404,2025-01-12T12:29:20Z,CUST-5024,IN,357.18,INR,PAID
ORD-100405,2025-01-12T12:30:00Z,CUST-5807,CA,268.69,CAD,PAID
ORD-100406,2025-01-12T12:30:40Z,CUST-2338,US,384.93,USD,PAID
ORD-100407,2025-01-12T12:31:20Z,CUST-3760,IN,3203.35,INR,PAID
ORD-100408,2025-01-12T12:32:00Z,CUST-7911,GB,72.95,GBP,PAID
ORD-100409,2025-01-12T12:32:40Z,CUST-7280,DE,260.76,EUR,PAID
ORD-100410,2025-01-12T12:33:20Z,CUST-8194,US,82.66,USD,PAID
ORD-100411,2025-01-12T12:34:00Z,CUST-2876,US,305.44,USD,PAID
ORD-100412,2025-01-12T12:34:40Z,CUST-9192,US,67.07,USD,PAID
ORD-100413,2025-01-12T12:35:20Z,CUST-1061,GB,352.23,GBP,PAID
ORD-100414,2025-01-12T12:36:00Z,CUST-1268,DE,311.38,EUR,PAID
ORD-100415,2025-01-12T12:36:40Z,CUST-8125,US,125.49,USD,PAID
ORD-100416,2025-01-12T12:37:20Z,CUST-3807,AU,196.25,AUD,PAID
ORD-100417,2025-01-12T12:38:00Z,CUST-8222,US,117.12,USD,PAID
ORD-100418,2025-01-12T12:38:40Z,CUST-8585,CA,38.02,CAD,PAID
ORD-100419,2025-01-12T12:39:20Z,CUST-5032,US,213.42,USD,PAID
ORD-100420,2025-01-12T12:40:00Z,CUST-7929,US,231.96,USD,PAID
ORD-100421,2025-01-12T12:40:40Z,CUST-2415,AU,314.91,AUD,PAID
ORD-100422,2025-01-12T12:41:20Z,CUST-7641,IN,3093.61,INR,PAID
ORD-100423,2025-01-12T12:42:00Z,CUST-8845,GB,30.68,GBP,CREATED
ORD-100424,2025-01-12T12:42:40Z,CUST-3495,AU,39.36,AUD,PAID
ORD-100425,2025-01-12T12:43:20Z,CUST-1551,IN,3636.2,INR,CREATED
ORD-100426,2025-01-12T12:44:00Z,CUST-4339,AU,360.22,AUD,PAID
ORD-100427,2025-01-12T12:44:40Z,CUST-6271,CA,224.22,CAD,CREATED
ORD-100428,2025-01-12T12:45:20Z,CUST-7424,IN,334.09,INR,CREATED
ORD-100429,2025-01-12T12:46:00Z,CUST-8245,US,199.27,USD,CREATED
ORD-100430,2025-01-12T12:46:40Z,CUST-4396,US,266.36,USD,PAID
ORD-100431,2025-01-12T12:47:20Z,CUST-3012,CA,392.55,CAD,PAID
ORD-100432,2025-01-12T12:48:00Z,CUST-5011,AU,167.49,AUD,PAID
ORD-100433,2025-01-12T12:48:40Z,CUST-7004,DE,160.09,EUR,PAID
ORD-100434,2025-01-12T12:49:20Z,CUST-7797,CA,80.25,CAD,PAID
ORD-100435,2025-01-12T12:50:00Z,CUST-7095,CA,384.88,CAD,PAID
ORD-100436,2025-01-12T12:50:40Z,CUST-5939,AU,387.7,AUD,CANCELLED
ORD-100437,2025-01-12T12:51:20Z,CUST-3552,CA,132.61,CAD,PAID
ORD-100438,2025-01-12T12:52:00Z,CUST-2400,CA,170.88,CAD,PAID
ORD-100439,2025-01-12T12:52:40Z,CUST-3757,GB,258.99,GBP,PAID
ORD-100440,2025-01-12T12:53:20Z,CUST-1044,US,297.19,USD,CREATED
ORD-100441,2025-01-12T12:54:00Z,CUST-3470,GB,318.2,GBP,PAID
ORD-100442,2025-01-12T12:54:40Z,CUST-2835,CA,218.52,CAD,CREATED
ORD-100443,2025-01-12T12:55:20Z,CUST-8777,CA,117.78,CAD,CREATED
ORD-100444,2025-01-12T12:56:00Z,CUST-3414,US,260.39,USD,PAID
ORD-100445,2025-01-12T12:56:40Z,CUST-9914,US,116.53,USD,PAID
ORD-100446,2025-01-12T12:57:20Z,CUST-5221,CA,290.08,CAD,PAID
ORD-100447,2025-01-12T12:58:00Z,CUST-8872,IN,2938.81,INR,PAID
ORD-100448,2025-01-12T12:58:40Z,CUST-5559,IN,3115.35,INR,PAID
ORD-100449,2025-01-12T12:59:20Z,CUST-5356,AU,368.37,AUD,PAID
ORD-100450,2025-01-12T13:00:00Z,CUST-5921,US,10.84,USD,PAID
ORD-100451,2025-01-12T13:00:40Z,CUST-1214,AU,272.5,AUD,CREATED
ORD-100452,2025-01-12T13:01:20Z,CUST-8306,GB,64.24,GBP,PAID
ORD-100453,2025-01-12T13:02:00Z,CUST-7246,IN,1264.39,INR,PAID
ORD-100454,2025-01-12T13:02:40Z,CUST-1517,AU,327.03,AUD,PAID
ORD-100455,2025-01-12T13:03:20Z,CUST-5540,AU,244.41,AUD,PAID
ORD-100456,2025-01-12T13:04:00Z,CUST-1587,IN,3232.45,INR,PAID
ORD-100457,2025-01-12T13:04:40Z,CUST-9038,CA,130.35,CAD,PAID
ORD-100458,2025-01-12T13:05:20Z,CUST-6500,US,123.92,USD,CREATED
ORD-100459,2025-01-12T13:06:00Z,CUST-4764,DE,336.61,EUR,CREATED
ORD-100460,2025-01-12T13:06:40Z,CUST-4057,AU,93.53,AUD,PAID
ORD-100461,2025-01-12T13:07:20Z,CUST-5164,US,265.09,USD,CANCELLED
ORD-100462,2025-01-12T13:08:00Z,CUST-2173,GB,68.4,GBP,PAID
ORD-100463,2025-01-12T13:08:40Z,CUST-7258,GB,80.21,GBP,CANCELLED
ORD-100464,2025-01-12T13:09:20Z,CUST-6263,AU,56.77,AUD,CREATED
ORD-100465,2025-01-12T13:10:00Z,CUST-8474,DE,160.33,EUR,CANCELLED
ORD-100466,2025-01-12T13:10:40Z,CUST-8148,GB,153.47,GBP,PAID
ORD-100467,2025-01-12T13:11:20Z,CUST-2731,CA,240.82,CAD,PAID
ORD-100468,2025-01-12T13:12:00Z,CUST-2186,DE,236.79,EUR,PAID
ORD-100469,2025-01-12T13:12:40Z,CUST-9706,IN,3137.43,INR,CREATED
ORD-100470,2025-01-12T13:13:20Z,CUST-2070,US,73.26,USD,PAID
ORD-100471,2025-01-12T13:14:00Z,CUST-7058,GB,333.76,GBP,CREATED
ORD-100472,2025-01-12T13:14:40Z,CUST-9092,CA,63.97,CAD,PAID
ORD-100473,2025-01-12T13:15:20Z,CUST-5735,DE,47.09,EUR,PAID
ORD-100474,2025-01-12T13:16:00Z,CUST-1706,AU,317.99,AUD,CREATED
ORD-100475,2025-01-12T13:16:40Z,CUST-6696,IN,2603.64,INR,PAID
ORD-100476,2025-01-12T13:17:20Z,CUST-8152,IN,1336.99,INR,CANCELLED
ORD-100477,2025-01-12T13:18:00Z,CUST-4612,IN,2387.79,INR,PAID
ORD-100478,2025-01-12T13:18:40Z,CUST-9929,US,129.22,USD,PAID
ORD-100479,2025-01-12T13:19:20Z,CUST-9701,GB,343.45,GBP,PAID
ORD-100480,2025-01-12T13:20:00Z,CUST-8675,CA,288.9,CAD,PAID
ORD-100481,2025-01-12T13:20:40Z,CUST-7492,AU,318.05,AUD,CANCELLED
ORD-100482,2025-01-12T13:21:20Z,CUST-7996,CA,69.81,CAD,PAID
ORD-100483,2025-01-12T13:22:00Z,CUST-4860,GB,390.67,GBP,PAID
ORD-100484,2025-01-12T13:22:40Z,CUST-1101,GB,325.7,GBP,PAID
ORD-100485,2025-01-12T13:23:20Z,CUST-9894,US,154.72,USD,PAID
ORD-100486,2025-01-12T13:24:00Z,CUST-9666,CA,274.88,CAD,PAID
ORD-100487,2025-01-12T13:24:40Z,CUST-4414,AU,164.45,AUD,PAID
ORD-100488,2025-01-12T13:25:20Z,CUST-9663,DE,157.52,EUR,PAID
ORD-100489,2025-01-12T13:26:00Z,CUST-2695,CA,99.23,CAD,PAID
ORD-100490,2025-01-12T13:26:40Z,CUST-4879,AU,139.05,AUD,PAID
ORD-100491,2025-01-12T13:27:20Z,CUST-8199,GB,80.06,GBP,CREATED
ORD-100492,2025-01-12T13:28:00Z,CUST-3088,AU,201.09,AUD,CREATED
ORD-100493,2025-01-12T13:28:40Z,CUST-5448,CA,146.19,CAD,PAID
ORD-100494,2025-01-12T13:29:20Z,CUST-5107,CA,55.85,CAD,CANCELLED
ORD-100495,2025-01-12T13:30:00Z,CUST-3667,AU,360.81,AUD,PAID
ORD-100496,2025-01-12T13:30:40Z,CUST-1151,GB,295.45,GBP,PAID
ORD-100497,2025-01-12T13:31:20Z,CUST-5269,DE,399.46,EUR,CREATED
ORD-100498,2025-01-12T13:32:00Z,CUST-6245,AU,49.87,AUD,PAID
ORD-100499,2025-01-12T13:32:40Z,CUST-8142,AU,35.87,AUD,PAID
ORD-100500,2025-01-12T13:33:20Z,CUST-1740,US,63.44,USD,PAID
ORD-100501,2025-01-12T13:34:00Z,CUST-2851,IN,1474.6,INR,CANCELLED
ORD-100502,2025-01-12T13:34:40Z,CUST-1410,US,368.09,USD,CREATED
ORD-100503,2025-01-12T13:35:20Z,CUST-4992,DE,399.08,EUR,PAID
ORD-100504,2025-01-12T13:36:00Z,CUST-3334,CA,188.51,CAD,PAID
ORD-100505,2025-01-12T13:36:40Z,CUST-7886,AU,177.43,AUD,PAID
ORD-100506,2025-01-12T13:37:20Z,CUST-1505,US,292.81,USD,PAID
ORD-100507,2025-01-12T13:38:00Z,CUST-9047,IN,3847.25,INR,CANCELLED
ORD-100508,2025-01-12T13:38:40Z,CUST-7964,GB,205.65,GBP,CANCELLED
ORD-100509,2025-01-12T13:39:20Z,CUST-8343,CA,333.76,CAD,PAID
ORD-100510,2025-01-12T13:40:00Z,CUST-2478,AU,371.2,AUD,PAID
ORD-100511,2025-01-12T13:40:40Z,CUST-3372,US,158.58,USD,PAID
ORD-100512,2025-01-12T13:41:20Z,CUST-7254,IN,1887.15,INR,PAID
ORD-100513,2025-01-12T13:42:00Z,CUST-6277,AU,233.17,AUD,PAID
ORD-100514,2025-01-12T13:42:40Z,CUST-2119,CA,71.23,CAD,PAID
ORD-100515,2025-01-12T13:43:20Z,CUST-2267,GB,202.31,GBP,PAID
ORD-100516,2025-01-12T13:44:00Z,CUST-3401,IN,1528.05,INR,PAID
ORD-100517,2025-01-12T13:44:40Z,CUST-6574,DE,370.53,EUR,PAID
ORD-100518,2025-01-12T13:45:20Z,CUST-5421,DE,263.03,EUR,PAID
ORD-100519,2025-01-12T13:46:00Z,CUST-4233,US,276.59,USD,PAID
ORD-100520,2025-01-12T13:46:40Z,CUST-8446,CA,133.37,CAD,CREATED
ORD-100521,2025-01-12T13:47:20Z,CUST-9606,AU,228.82,AUD,PAID
ORD-100522,2025-01-12T13:48:00Z,CUST-4826,US,305.12,USD,PAID
ORD-100523,2025-01-12T13:48:40Z,CUST-8027,CA,103.9,CAD,PAID
ORD-100524,2025-01-12T13:49:20Z,CUST-7292,GB,60.97,GBP,PAID
ORD-100525,2025-01-12T13:50:00Z,CUST-5118,AU,15.67,AUD,CANCELLED
ORD-100526,2025-01-12T13:50:40Z,CUST-1805,DE,173.79,EUR,PAID
ORD-100527,2025-01-12T13:51:20Z,CUST-6547,AU,334.78,AUD,CANCELLED
ORD-100528,2025-01-12T13:52:00Z,CUST-1635,AU,214.49,AUD,PAID
ORD-100529,2025-01-12T13:52:40Z,CUST-3570,AU,363.82,AUD,PAID
ORD-100530,2025-01-12T13:53:20Z,CUST-9254,GB,48.37,GBP,PAID
ORD-100531,2025-01-12T13:54:00Z,CUST-7331,GB,361.14,GBP,PAID
ORD-100532,2025-01-12T13:54:40Z,CUST-3556,IN,3201.43,INR,PAID
ORD-100533,2025-01-12T13:55:20Z,CUST-6331,AU,261.87,AUD,CREATED
ORD-100534,2025-01-12T13:56:00Z,CUST-4087,IN,1787.95,INR,CREATED
ORD-100535,2025-01-12T13:56:40Z,CUST-4554,AU,284.05,AUD,PAID
ORD-100536,2025-01-12T13:57:20Z,CUST-7909,DE,60.74,EUR,PAID
ORD-100537,2025-01-12T13:58:00Z,CUST-1036,CA,29.2,CAD,CREATED
ORD-100538,2025-01-12T13:58:40Z,CUST-7358,AU,245.07,AUD,PAID
ORD-100539,2025-01-12T13:59:20Z,CUST-4919,GB,395.29,GBP,PAID
ORD-100540,2025-01-12T14:00:00Z,CUST-8577,IN,2151.16,INR,CREATED
ORD-100541,2025-01-12T14:00:40Z,CUST-9726,DE,248.12,EUR,CREATED
ORD-100542,2025-01-12T14:01:20Z,CUST-2272,DE,25.74,EUR,CANCELLED
ORD-100543,2025-01-12T14:02:00Z,CUST-2292,US,71.86,USD,PAID
ORD-100544,2025-01-12T14:02:40Z,CUST-3805,DE,83.44,EUR,PAID
ORD-100545,2025-01-12T14:03:20Z,CUST-7819,GB,236.0,GBP,CANCELLED
ORD-100546,2025-01-12T14:04:00Z,CUST-9842,US,44.55,USD,CREATED
ORD-100547,2025-01-12T14:04:40Z,CUST-9258,IN,992.76,INR,PAID
ORD-100548,2025-01-12T14:05:20Z,CUST-1032,IN,844.64,INR,PAID
ORD-100549,2025-01-12T14:06:00Z,CUST-7708,US,386.46,USD,PAID
ORD-100550,2025-01-12T14:06:40Z,CUST-7436,IN,1279.38,INR,PAID
ORD-100551,2025-01-12T14:07:20Z,CUST-3851,GB,189.71,GBP,CANCELLED
ORD-100552,2025-01-12T14:08:00Z,CUST-3373,AU,130.27,AUD,CREATED
ORD-100553,2025-01-12T14:08:40Z,CUST-6671,US,77.87,USD,PAID
ORD-100554,2025-01-12T14:09:20Z,CUST-5372,GB,338.18,GBP,PAID
ORD-100555,2025-01-12T14:10:00Z,CUST-2115,DE,91.52,EUR,PAID
ORD-100556,2025-01-12T14:10:40Z,CUST-5954,US,302.28,USD,PAID
ORD-100557,2025-01-12T14:11:20Z,CUST-8438,GB,319.77,GBP,CANCELLED
ORD-100558,2025-01-12T14:12:00Z,CUST-1269,US,110.8,USD,CREATED
ORD-100559,2025-01-12T14:12:40Z,CUST-3384,CA,201.89,CAD,PAID
ORD-100560,2025-01-12T14:13:20Z,CUST-2325,GB,335.47,GBP,PAID
ORD-100561,2025-01-12T14:14:00Z,CUST-9540,IN,713.39,INR,PAID
ORD-100562,2025-01-12T14:14:40Z,CUST-4215,IN,1796.9,INR,CANCELLED
ORD-100563,2025-01-12T14:15:20Z,CUST-3328,AU,202.25,AUD,PAID
ORD-100564,2025-01-12T14:16:00Z,CUST-3896,US,92.65,USD,PAID
ORD-100565,2025-01-12T14:16:40Z,CUST-4847,AU,200.08,AUD,PAID
ORD-100566,2025-01-12T14:17:20Z,CUST-7629,IN,2235.61,INR,CREATED
ORD-100567,2025-01-12T14:18:00Z,CUST-9021,CA,126.93,CAD,PAID
ORD-100568,2025-01-12T14:18:40Z,CUST-2287,US,107.67,USD,PAID
ORD-100569,2025-01-12T14:19:20Z,CUST-8614,CA,367.54,CAD,CREATED
ORD-100570,2025-01-12T14:20:00Z,CUST-8673,GB,195.45,GBP,PAID
ORD-100571,2025-01-12T14:20:40Z,CUST-8277,IN,1197.54,INR,PAID
ORD-100572,2025-01-12T14:21:20Z,CUST-2056,US,257.3,USD,PAID
ORD-100573,2025-01-12T14:22:00Z,CUST-8232,IN,2242.59,INR,CANCELLED
ORD-100574,2025-01-12T14:22:40Z,CUST-7201,CA,149.43,CAD,CREATED
ORD-100575,2025-01-12T14:23:20Z,CUST-1191,DE,152.8,EUR,PAID
ORD-100576,2025-01-12T14:24:00Z,CUST-8605,CA,24.43,CAD,CANCELLED
ORD-100577,2025-01-12T14:24:40Z,CUST-7686,GB,16.04,GBP,CANCELLED
ORD-100578,2025-01-12T14:25:20Z,CUST-5224,DE,14.46,EUR,CANCELLED
ORD-100579,2025-01-12T14:26:00Z,CUST-9641,CA,156.0,CAD,PAID
ORD-100580,2025-01-12T14:26:40Z,CUST-4745,AU,32.43,AUD,PAID
ORD-100581,2025-01-12T14:27:20Z,CUST-3271,GB,28.14,GBP,CREATED
ORD-100582,2025-01-12T14:28:00Z,CUST-5184,US,203.25,USD,CREATED
ORD-100583,2025-01-12T14:28:40Z,CUST-1613,GB,155.81,GBP,PAID
ORD-100584,2025-01-12T14:29:20Z,CUST-6825,GB,277.43,GBP,CANCELLED
ORD-100585,2025-01-12T14:30:00Z,CUST-9520,DE,274.63,EUR,CANCELLED
ORD-100586,2025-01-12T14:30:40Z,CUST-1404,AU,108.85,AUD,PAID
ORD-100587,2025-01-12T14:31:20Z,CUST-3239,GB,286.29,GBP,PAID
ORD-100588,2025-01-12T14:32:00Z,CUST-5530,IN,2688.31,INR,PAID
ORD-100589,2025-01-12T14:32:40Z,CUST-2783,DE,275.09,EUR,CREATED
ORD-100590,2025-01-12T14:33:20Z,CUST-4187,CA,234.15,CAD,PAID
ORD-100591,2025-01-12T14:34:00Z,CUST-8883,IN,2456.13,INR,PAID
ORD-100592,2025-01-12T14:34:40Z,CUST-2997,GB,210.29,GBP,PAID
ORD-100593,2025-01-12T14:35:20Z,CUST-8145,IN,1439.57,INR,PAID
ORD-100594,2025-01-12T14:36:00Z,CUST-1943,GB,89.41,GBP,PAID
ORD-100595,2025-01-12T14:36:40Z,CUST-1368,DE,318.59,EUR,PAID
ORD-100596,2025-01-12T14:37:20Z,CUST-7548,DE,307.63,EUR,PAID
ORD-100597,2025-01-12T14:38:00Z,CUST-3530,DE,189.45,EUR,PAID
ORD-100598,2025-01-12T14:38:40Z,CUST-3079,US,249.81,USD,PAID
ORD-100599,2025-01-12T14:39:20Z,CUST-5114,IN,495.81,INR,PAID
ORD-100600,2025-01-12T14:40:00Z,CUST-3793,AU,340.53,AUD,PAID
ORD-100601,2025-01-12T14:40:40Z,CUST-6552,AU,55.51,AUD,CREATED
ORD-100602,2025-01-12T14:41:20Z,CUST-1852,US,190.42,USD,CREATED
ORD-100603,2025-01-12T14:42:00Z,CUST-3363,CA,28.21,CAD,PAID
ORD-100604,2025-01-12T14:42:40Z,CUST-3152,GB,331.43,GBP,PAID
ORD-100605,2025-01-12T14:43:20Z,CUST-9659,DE,170.47,EUR,PAID
ORD-100606,2025-01-12T14:44:00Z,CUST-1309,US,129.5,USD,CREATED
ORD-100607,2025-01-12T14:44:40Z,CUST-1722,IN,3686.37,INR,PAID
ORD-100608,2025-01-12T14:45:20Z,CUST-9592,DE,350.91,EUR,PAID
ORD-100609,2025-01-12T14:46:00Z,CUST-3569,GB,297.35,GBP,CREATED
ORD-100610,2025-01-12T14:46:40Z,CUST-2541,IN,580.69,INR,PAID
ORD-100611,2025-01-12T14:47:20Z,CUST-3995,US,64.96,USD,PAID
ORD-100612,2025-01-12T14:48:00Z,CUST-4467,CA,234.89,CAD,PAID
ORD-100613,2025-01-12T14:48:40Z,CUST-3542,CA,35.08,CAD,PAID
ORD-100614,2025-01-12T14:49:20Z,CUST-9151,IN,2563.21,INR,CANCELLED
ORD-100615,2025-01-12T14:50:00Z,CUST-6013,CA,119.94,CAD,PAID
ORD-100616,2025-01-12T14:50:40Z,CUST-8150,CA,23.59,CAD,PAID
ORD-100617,2025-01-12T14:51:20Z,CUST-4708,CA,149.46,CAD,PAID
ORD-100618,2025-01-12T14:52:00Z,CUST-3854,US,285.68,USD,CREATED
ORD-100619,2025-01-12T14:52:40Z,CUST-2152,CA,323.91,CAD,CANCELLED
ORD-100620,2025-01-12T14:53:20Z,CUST-8205,GB,145.71,GBP,CREATED
ORD-100621,2025-01-12T14:54:00Z,CUST-5356,DE,75.18,EUR,PAID
ORD-100622,2025-01-12T14:54:40Z,CUST-8000,IN,3783.29,INR,PAID
ORD-100623,2025-01-12T14:55:20Z,CUST-5824,GB,301.63,GBP,PAID
ORD-100624,2025-01-12T14:56:00Z,CUST-3636,IN,3595.73,INR,CREATED
ORD-100625,2025-01-12T14:56:40Z,CUST-3150,AU,51.44,AUD,PAID
ORD-100626,2025-01-12T14:57:20Z,CUST-8066,AU,252.49,AUD,PAID
ORD-100627,2025-01-12T14:58:00Z,CUST-1925,GB,137.9,GBP,PAID
ORD-100628,2025-01-12T14:58:40Z,CUST-4531,CA,109.31,CAD,CREATED
ORD-100629,2025-01-12T14:59:20Z,CUST-8283,US,353.7,USD,PAID
ORD-100630,2025-01-12T15:00:00Z,CUST-1724,AU,251.15,AUD,PAID
